CRITICAL - 2020-11-28 08:23:19 --> Field `detail_transactions_id` not found.
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Database\Migrations\2020-11-28-022855_transactions.php(47): CodeIgniter\Database\Forge->addForeignKey('detail_transact...', 'detail_transact...', 'detail_transact...', 'CASCADE', 'CASCADE')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Transactions->up()
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('themes/body', Array, true)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\admin\category\index.php(131): view('themes/body')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('admin/category/...', Array, true)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Admin\Categories.php(17): view('admin/category/...', Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->index()
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#12 {main}
CRITICAL - 2020-11-28 22:25:11 --> syntax error, unexpected 'if' (T_IF)
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#4 {main}
CRITICAL - 2020-11-28 23:02:32 --> Call to undefined method App\Controllers\Admin\Categories::response()
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Categories->edit('3')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Categories))
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#5 {main}
